Serial No.,GREScore,TOEFLScore,UniversityRating,SOP,LOR,CGPA,Research
484,304,103,5,5.0,3.0,7.92,0
249,324,110,3,3.5,4.0,8.87,1
102,312,105,2,2.5,3.0,8.12,0
328,295,101,2,2.5,2.0,7.86,0
422,321,112,3,3.0,4.5,8.95,1
34,340,114,5,4.0,4.0,9.6,1
141,329,110,2,4.0,3.0,9.15,1
470,326,114,4,4.0,3.5,9.16,1
55,322,110,3,3.0,3.5,8.0,0
265,325,110,2,3.0,2.5,8.76,1
264,324,111,3,2.5,1.5,8.79,1
37,299,106,2,4.0,4.0,8.4,0
420,308,102,2,2.0,3.5,7.98,1
38,300,105,1,1.0,2.0,7.8,0
305,313,106,2,2.5,2.0,8.43,0
311,320,104,3,3.0,3.5,8.74,1
489,322,112,3,3.0,4.0,8.62,1
488,327,115,4,3.5,4.0,9.14,0
404,330,116,4,4.0,3.5,9.23,1
334,319,108,3,3.0,3.5,8.54,1
192,323,110,5,4.0,5.0,8.98,1
463,307,105,4,3.0,3.0,7.94,0
214,333,119,5,5.0,4.5,9.78,1
266,313,102,3,2.5,2.5,8.68,0
493,298,101,4,2.5,4.5,7.69,1
111,305,108,5,3.0,3.0,8.48,0
471,320,110,5,4.0,4.0,9.27,1
70,328,115,4,4.5,4.0,9.16,1
491,307,105,2,2.5,4.5,8.12,1
313,311,107,4,4.5,4.5,9.0,1
154,324,105,3,3.0,4.0,8.75,0
340,324,107,5,3.5,4.0,8.66,1
402,315,105,2,3.0,3.0,8.34,0
230,324,111,4,3.0,3.0,9.01,1
481,321,102,3,3.5,4.0,9.01,1
380,311,99,1,2.5,3.0,8.43,1
206,295,99,2,2.5,3.0,7.65,0
216,330,116,5,5.0,4.5,9.36,1
424,334,119,5,4.5,5.0,9.54,1
299,330,114,3,4.5,4.5,9.24,1
43,313,107,2,2.5,2.0,8.5,1
461,319,105,4,4.0,4.5,8.66,1
59,300,99,1,3.0,2.0,6.8,1
468,318,101,5,3.5,5.0,8.78,1
403,324,109,3,3.5,3.0,8.94,1
21,312,107,3,3.0,2.0,7.9,1
189,331,115,5,4.5,3.5,9.36,1
350,313,101,3,2.5,3.0,8.04,0
174,323,113,4,4.0,4.5,9.23,1
169,293,97,2,2.0,4.0,7.8,1
53,334,116,4,4.0,3.0,8.0,1
421,299,100,3,2.0,3.0,7.42,0
